config_id,strategy_key,strategy_label,model_family,balance_strategy,loss_name,negative_ratio,learning_rate,hidden_channels,dropout,threshold,optimizer,screening_epochs,full_validation_epochs,train_ratio,seed
weighted_bce_lr0p001_h16_d0p0_t0p4,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.001,16,0.0,0.4,adam,5,5,0.8,42
weighted_bce_lr0p001_h16_d0p0_t0p5,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.001,16,0.0,0.5,adam,5,5,0.8,42
weighted_bce_lr0p001_h16_d0p0_t0p6,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.001,16,0.0,0.6,adam,5,5,0.8,42
weighted_bce_lr0p001_h16_d0p1_t0p4,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.001,16,0.1,0.4,adam,5,5,0.8,42
weighted_bce_lr0p001_h16_d0p1_t0p5,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.001,16,0.1,0.5,adam,5,5,0.8,42
weighted_bce_lr0p001_h16_d0p1_t0p6,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.001,16,0.1,0.6,adam,5,5,0.8,42
weighted_bce_lr0p001_h32_d0p0_t0p4,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.001,32,0.0,0.4,adam,5,5,0.8,42
weighted_bce_lr0p001_h32_d0p0_t0p5,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.001,32,0.0,0.5,adam,5,5,0.8,42
weighted_bce_lr0p001_h32_d0p0_t0p6,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.001,32,0.0,0.6,adam,5,5,0.8,42
weighted_bce_lr0p001_h32_d0p1_t0p4,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.001,32,0.1,0.4,adam,5,5,0.8,42
weighted_bce_lr0p001_h32_d0p1_t0p5,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.001,32,0.1,0.5,adam,5,5,0.8,42
weighted_bce_lr0p001_h32_d0p1_t0p6,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.001,32,0.1,0.6,adam,5,5,0.8,42
weighted_bce_lr0p005_h16_d0p0_t0p4,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.005,16,0.0,0.4,adam,5,5,0.8,42
weighted_bce_lr0p005_h16_d0p0_t0p5,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.005,16,0.0,0.5,adam,5,5,0.8,42
weighted_bce_lr0p005_h16_d0p0_t0p6,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.005,16,0.0,0.6,adam,5,5,0.8,42
weighted_bce_lr0p005_h16_d0p1_t0p4,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.005,16,0.1,0.4,adam,5,5,0.8,42
weighted_bce_lr0p005_h16_d0p1_t0p5,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.005,16,0.1,0.5,adam,5,5,0.8,42
weighted_bce_lr0p005_h16_d0p1_t0p6,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.005,16,0.1,0.6,adam,5,5,0.8,42
weighted_bce_lr0p005_h32_d0p0_t0p4,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.005,32,0.0,0.4,adam,5,5,0.8,42
weighted_bce_lr0p005_h32_d0p0_t0p5,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.005,32,0.0,0.5,adam,5,5,0.8,42
weighted_bce_lr0p005_h32_d0p0_t0p6,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.005,32,0.0,0.6,adam,5,5,0.8,42
weighted_bce_lr0p005_h32_d0p1_t0p4,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.005,32,0.1,0.4,adam,5,5,0.8,42
weighted_bce_lr0p005_h32_d0p1_t0p5,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.005,32,0.1,0.5,adam,5,5,0.8,42
weighted_bce_lr0p005_h32_d0p1_t0p6,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.005,32,0.1,0.6,adam,5,5,0.8,42
weighted_bce_lr0p01_h16_d0p0_t0p4,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.01,16,0.0,0.4,adam,5,5,0.8,42
weighted_bce_lr0p01_h16_d0p0_t0p5,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.01,16,0.0,0.5,adam,5,5,0.8,42
weighted_bce_lr0p01_h16_d0p0_t0p6,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.01,16,0.0,0.6,adam,5,5,0.8,42
weighted_bce_lr0p01_h16_d0p1_t0p4,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.01,16,0.1,0.4,adam,5,5,0.8,42
weighted_bce_lr0p01_h16_d0p1_t0p5,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.01,16,0.1,0.5,adam,5,5,0.8,42
weighted_bce_lr0p01_h16_d0p1_t0p6,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.01,16,0.1,0.6,adam,5,5,0.8,42
weighted_bce_lr0p01_h32_d0p0_t0p4,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.01,32,0.0,0.4,adam,5,5,0.8,42
weighted_bce_lr0p01_h32_d0p0_t0p5,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.01,32,0.0,0.5,adam,5,5,0.8,42
weighted_bce_lr0p01_h32_d0p0_t0p6,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.01,32,0.0,0.6,adam,5,5,0.8,42
weighted_bce_lr0p01_h32_d0p1_t0p4,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.01,32,0.1,0.4,adam,5,5,0.8,42
weighted_bce_lr0p01_h32_d0p1_t0p5,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.01,32,0.1,0.5,adam,5,5,0.8,42
weighted_bce_lr0p01_h32_d0p1_t0p6,weighted_bce,Weighted BCE,GNN GenAI Spec Protocol Weighted BCE,class_weighted_loss,bce_with_logits,1,0.01,32,0.1,0.6,adam,5,5,0.8,42
focal_loss_lr0p001_h16_d0p0_t0p4,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.001,16,0.0,0.4,adam,5,5,0.8,42
focal_loss_lr0p001_h16_d0p0_t0p5,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.001,16,0.0,0.5,adam,5,5,0.8,42
focal_loss_lr0p001_h16_d0p0_t0p6,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.001,16,0.0,0.6,adam,5,5,0.8,42
focal_loss_lr0p001_h16_d0p1_t0p4,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.001,16,0.1,0.4,adam,5,5,0.8,42
focal_loss_lr0p001_h16_d0p1_t0p5,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.001,16,0.1,0.5,adam,5,5,0.8,42
focal_loss_lr0p001_h16_d0p1_t0p6,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.001,16,0.1,0.6,adam,5,5,0.8,42
focal_loss_lr0p001_h32_d0p0_t0p4,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.001,32,0.0,0.4,adam,5,5,0.8,42
focal_loss_lr0p001_h32_d0p0_t0p5,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.001,32,0.0,0.5,adam,5,5,0.8,42
focal_loss_lr0p001_h32_d0p0_t0p6,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.001,32,0.0,0.6,adam,5,5,0.8,42
focal_loss_lr0p001_h32_d0p1_t0p4,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.001,32,0.1,0.4,adam,5,5,0.8,42
focal_loss_lr0p001_h32_d0p1_t0p5,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.001,32,0.1,0.5,adam,5,5,0.8,42
focal_loss_lr0p001_h32_d0p1_t0p6,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.001,32,0.1,0.6,adam,5,5,0.8,42
focal_loss_lr0p005_h16_d0p0_t0p4,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.005,16,0.0,0.4,adam,5,5,0.8,42
focal_loss_lr0p005_h16_d0p0_t0p5,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.005,16,0.0,0.5,adam,5,5,0.8,42
focal_loss_lr0p005_h16_d0p0_t0p6,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.005,16,0.0,0.6,adam,5,5,0.8,42
focal_loss_lr0p005_h16_d0p1_t0p4,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.005,16,0.1,0.4,adam,5,5,0.8,42
focal_loss_lr0p005_h16_d0p1_t0p5,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.005,16,0.1,0.5,adam,5,5,0.8,42
focal_loss_lr0p005_h16_d0p1_t0p6,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.005,16,0.1,0.6,adam,5,5,0.8,42
focal_loss_lr0p005_h32_d0p0_t0p4,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.005,32,0.0,0.4,adam,5,5,0.8,42
focal_loss_lr0p005_h32_d0p0_t0p5,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.005,32,0.0,0.5,adam,5,5,0.8,42
focal_loss_lr0p005_h32_d0p0_t0p6,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.005,32,0.0,0.6,adam,5,5,0.8,42
focal_loss_lr0p005_h32_d0p1_t0p4,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.005,32,0.1,0.4,adam,5,5,0.8,42
focal_loss_lr0p005_h32_d0p1_t0p5,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.005,32,0.1,0.5,adam,5,5,0.8,42
focal_loss_lr0p005_h32_d0p1_t0p6,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.005,32,0.1,0.6,adam,5,5,0.8,42
focal_loss_lr0p01_h16_d0p0_t0p4,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.01,16,0.0,0.4,adam,5,5,0.8,42
focal_loss_lr0p01_h16_d0p0_t0p5,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.01,16,0.0,0.5,adam,5,5,0.8,42
focal_loss_lr0p01_h16_d0p0_t0p6,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.01,16,0.0,0.6,adam,5,5,0.8,42
focal_loss_lr0p01_h16_d0p1_t0p4,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.01,16,0.1,0.4,adam,5,5,0.8,42
focal_loss_lr0p01_h16_d0p1_t0p5,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.01,16,0.1,0.5,adam,5,5,0.8,42
focal_loss_lr0p01_h16_d0p1_t0p6,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.01,16,0.1,0.6,adam,5,5,0.8,42
focal_loss_lr0p01_h32_d0p0_t0p4,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.01,32,0.0,0.4,adam,5,5,0.8,42
focal_loss_lr0p01_h32_d0p0_t0p5,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.01,32,0.0,0.5,adam,5,5,0.8,42
focal_loss_lr0p01_h32_d0p0_t0p6,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.01,32,0.0,0.6,adam,5,5,0.8,42
focal_loss_lr0p01_h32_d0p1_t0p4,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.01,32,0.1,0.4,adam,5,5,0.8,42
focal_loss_lr0p01_h32_d0p1_t0p5,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.01,32,0.1,0.5,adam,5,5,0.8,42
focal_loss_lr0p01_h32_d0p1_t0p6,focal_loss,Focal Loss,GNN GenAI Spec Protocol Focal Loss,none_real_distribution,focal_loss,1,0.01,32,0.1,0.6,adam,5,5,0.8,42
hard_negatives_lr0p001_h16_d0p0_t0p4,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.001,16,0.0,0.4,adam,5,5,0.8,42
hard_negatives_lr0p001_h16_d0p0_t0p5,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.001,16,0.0,0.5,adam,5,5,0.8,42
hard_negatives_lr0p001_h16_d0p0_t0p6,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.001,16,0.0,0.6,adam,5,5,0.8,42
hard_negatives_lr0p001_h16_d0p1_t0p4,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.001,16,0.1,0.4,adam,5,5,0.8,42
hard_negatives_lr0p001_h16_d0p1_t0p5,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.001,16,0.1,0.5,adam,5,5,0.8,42
hard_negatives_lr0p001_h16_d0p1_t0p6,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.001,16,0.1,0.6,adam,5,5,0.8,42
hard_negatives_lr0p001_h32_d0p0_t0p4,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.001,32,0.0,0.4,adam,5,5,0.8,42
hard_negatives_lr0p001_h32_d0p0_t0p5,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.001,32,0.0,0.5,adam,5,5,0.8,42
hard_negatives_lr0p001_h32_d0p0_t0p6,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.001,32,0.0,0.6,adam,5,5,0.8,42
hard_negatives_lr0p001_h32_d0p1_t0p4,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.001,32,0.1,0.4,adam,5,5,0.8,42
hard_negatives_lr0p001_h32_d0p1_t0p5,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.001,32,0.1,0.5,adam,5,5,0.8,42
hard_negatives_lr0p001_h32_d0p1_t0p6,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.001,32,0.1,0.6,adam,5,5,0.8,42
hard_negatives_lr0p005_h16_d0p0_t0p4,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.005,16,0.0,0.4,adam,5,5,0.8,42
hard_negatives_lr0p005_h16_d0p0_t0p5,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.005,16,0.0,0.5,adam,5,5,0.8,42
hard_negatives_lr0p005_h16_d0p0_t0p6,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.005,16,0.0,0.6,adam,5,5,0.8,42
hard_negatives_lr0p005_h16_d0p1_t0p4,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.005,16,0.1,0.4,adam,5,5,0.8,42
hard_negatives_lr0p005_h16_d0p1_t0p5,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.005,16,0.1,0.5,adam,5,5,0.8,42
hard_negatives_lr0p005_h16_d0p1_t0p6,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.005,16,0.1,0.6,adam,5,5,0.8,42
hard_negatives_lr0p005_h32_d0p0_t0p4,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.005,32,0.0,0.4,adam,5,5,0.8,42
hard_negatives_lr0p005_h32_d0p0_t0p5,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.005,32,0.0,0.5,adam,5,5,0.8,42
hard_negatives_lr0p005_h32_d0p0_t0p6,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.005,32,0.0,0.6,adam,5,5,0.8,42
hard_negatives_lr0p005_h32_d0p1_t0p4,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.005,32,0.1,0.4,adam,5,5,0.8,42
hard_negatives_lr0p005_h32_d0p1_t0p5,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.005,32,0.1,0.5,adam,5,5,0.8,42
hard_negatives_lr0p005_h32_d0p1_t0p6,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.005,32,0.1,0.6,adam,5,5,0.8,42
hard_negatives_lr0p01_h16_d0p0_t0p4,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.01,16,0.0,0.4,adam,5,5,0.8,42
hard_negatives_lr0p01_h16_d0p0_t0p5,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.01,16,0.0,0.5,adam,5,5,0.8,42
hard_negatives_lr0p01_h16_d0p0_t0p6,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.01,16,0.0,0.6,adam,5,5,0.8,42
hard_negatives_lr0p01_h16_d0p1_t0p4,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.01,16,0.1,0.4,adam,5,5,0.8,42
hard_negatives_lr0p01_h16_d0p1_t0p5,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.01,16,0.1,0.5,adam,5,5,0.8,42
hard_negatives_lr0p01_h16_d0p1_t0p6,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.01,16,0.1,0.6,adam,5,5,0.8,42
hard_negatives_lr0p01_h32_d0p0_t0p4,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.01,32,0.0,0.4,adam,5,5,0.8,42
hard_negatives_lr0p01_h32_d0p0_t0p5,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.01,32,0.0,0.5,adam,5,5,0.8,42
hard_negatives_lr0p01_h32_d0p0_t0p6,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.01,32,0.0,0.6,adam,5,5,0.8,42
hard_negatives_lr0p01_h32_d0p1_t0p4,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.01,32,0.1,0.4,adam,5,5,0.8,42
hard_negatives_lr0p01_h32_d0p1_t0p5,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.01,32,0.1,0.5,adam,5,5,0.8,42
hard_negatives_lr0p01_h32_d0p1_t0p6,hard_negatives,Hard Negatives,GNN GenAI Spec Protocol Hard Negatives,hard_negative_mining,bce_with_logits,2,0.01,32,0.1,0.6,adam,5,5,0.8,42
